[0.023s] Invoking command in '/kanaloa_vorc/build/wave_gazebo_plugins': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins -- -j6 -l6
[0.161s] [ 57%] Built target Hydrodynamics
[0.215s] [ 71%] Built target WavefieldModelPlugin
[0.232s] [ 85%] Built target WavefieldVisualPlugin
[0.254s] [100%] Built target wavegauge_plugin
[0.266s] Invoked command in '/kanaloa_vorc/build/wave_gazebo_plugins' returned '0': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins -- -j6 -l6
[0.382s] Invoking command in '/kanaloa_vorc/build/wave_gazebo_plugins': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target tests -- -j6 -l6
[0.446s] [ 16%] Built target gtest
[0.477s] [ 83%] Built target Hydrodynamics
[0.535s] [100%] Built target UNIT_Wavefield_TEST
[0.542s] [100%] Built target tests
[0.553s] Invoked command in '/kanaloa_vorc/build/wave_gazebo_plugins' returned '0': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target tests -- -j6 -l6
[0.739s] Invoking command in '/kanaloa_vorc/build/wave_gazebo_plugins': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target install -- -j6 -l6
[0.816s] [ 57%] Built target Hydrodynamics
[0.848s] [ 85%] Built target WavefieldModelPlugin
[0.848s] [ 85%] Built target WavefieldVisualPlugin
[0.878s] [100%] Built target wavegauge_plugin
[0.893s] [36mInstall the project...[0m
[0.902s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Physics.hh
[0.902s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Geometry.hh
[0.902s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/PhysicalConstants.hh
[0.903s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Utilities.hh
[0.903s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/WavefieldModelPlugin.hh
[0.903s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/wavegauge_plugin.hh
[0.903s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/WavefieldVisualPlugin.hh
[0.903s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include
[0.903s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins
[0.904s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins
[0.904s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeTmp
[0.904s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated
[0.904s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated/installspace
[0.904s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated/stamps
[0.904s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated/stamps/wave_gazebo_plugins
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/share
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/share/wave_gazebo_plugins
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/share/wave_gazebo_plugins/cmake
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/lib
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/lib/pkgconfig
[0.905s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/lib/wave_gazebo_plugins
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin/catkin_generated
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin/catkin_generated/version
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/Hydrodynamics.dir
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/Hydrodynamics.dir/src
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_py.dir
[0.906s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldVisualPlugin.dir
[0.907s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldVisualPlugin.dir/src
[0.907s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_cpp.dir
[0.907s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_run_tests_wave_gazebo_plugins.dir
[0.907s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_cpp.dir
[0.907s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_run_tests_wave_gazebo_plugins_gtest.dir
[0.907s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_gencfg.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_lisp.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_py.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_cpp.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_cpp.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests_wave_gazebo_plugins_gtest.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_eus.dir
[0.908s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_cpp.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/CMakeTmp
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_eus.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_eus.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/clean_test_results_wave_gazebo_plugins.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_py.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_lisp.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_lisp.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/wavegauge_plugin.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/wavegauge_plugin.dir/src
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_nodejs.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_py.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_lisp.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_catkin_empty_exported_target.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_py.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_eus.dir
[0.909s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_lisp.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_eus.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_nodejs.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests_wave_gazebo_plugins.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_eus.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_nodejs.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_py.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tests.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_py.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_eus.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_eus.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_nodejs.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_py.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_lisp.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_cpp.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests_wave_gazebo_plugins_gtest_UNIT_Wavefield_TEST.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_nodejs.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_cpp.dir
[0.910s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_py.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_eus.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_cpp.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_lisp.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_eus.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/clean_test_results.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_ros_gencfg.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_py.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_cpp.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_nodejs.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldModelPlugin.dir
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldModelPlugin.dir/src
[0.911s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/UNIT_Wavefield_TEST.dir
[0.912s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/UNIT_Wavefield_TEST.dir/src
[0.912s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_lisp.dir
[0.912s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_eus.dir
[0.912s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_eus.dir
[0.912s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_cpp.dir
[0.912s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_lisp.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_cpp.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_nodejs.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_lisp.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_lisp.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_lisp.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_nodejs.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_py.dir
[0.913s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_nodejs.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_nodejs.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/download_extra_data.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_py.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_cpp.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_run_tests_wave_gazebo_plugins_gtest_UNIT_Wavefield_TEST.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_nodejs.dir
[0.914s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/doxygen.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_eus.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_py.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_lisp.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_cpp.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_nodejs.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_nodejs.dir
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdC
[0.915s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdC/tmp
[0.916s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdCXX
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdCXX/tmp
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/test_results
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/atomic_configure
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/__
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/__/googletest
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/__/googletest/src
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
[0.918s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
[0.919s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/__
[0.919s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/__/googletest
[0.919s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/__/googletest/src
[0.919s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
[0.919s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest
[0.919s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles
[0.920s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest_main.dir
[0.920s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest_main.dir/src
[0.920s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest.dir
[0.920s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest.dir/src
[0.920s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/CMakeFiles
[0.920s] Invoked command in '/kanaloa_vorc/build/wave_gazebo_plugins' returned '0': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target install -- -j6 -l6
