[ 57%] Built target Hydrodynamics
[ 71%] Built target WavefieldModelPlugin
[ 85%] Built target WavefieldVisualPlugin
[100%] Built target wavegauge_plugin
[ 16%] Built target gtest
[ 83%] Built target Hydrodynamics
[100%] Built target UNIT_Wavefield_TEST
[100%] Built target tests
[ 57%] Built target Hydrodynamics
[ 85%] Built target WavefieldModelPlugin
[ 85%] Built target WavefieldVisualPlugin
[100%] Built target wavegauge_plugin
[36mInstall the project...[0m
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/share/wave_gazebo_plugins/cmake
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/lib
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/lib/pkgconfig
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/lib/wave_gazebo_plugins
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin/catkin_generated
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin/catkin_generated/version
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/Hydrodynamics.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/Hydrodynamics.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldVisualPlugin.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldVisualPlugin.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_run_tests_wave_gazebo_plugins.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_run_tests_wave_gazebo_plugins_gtest.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_gencfg.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests_wave_gazebo_plugins_gtest.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/CMakeTmp
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/clean_test_results_wave_gazebo_plugins.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/wavegauge_plugin.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/wavegauge_plugin.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_catkin_empty_exported_target.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests_wave_gazebo_plugins.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tests.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/run_tests_wave_gazebo_plugins_gtest_UNIT_Wavefield_TEST.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf2_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/clean_test_results.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_ros_gencfg.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldModelPlugin.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/WavefieldModelPlugin.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/UNIT_Wavefield_TEST.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/UNIT_Wavefield_TEST.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/roscpp_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/rosgraph_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/trajectory_msgs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/tf_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/gazebo_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/dynamic_reconfigure_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/download_extra_data.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/_run_tests_wave_gazebo_plugins_gtest_UNIT_Wavefield_TEST.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/geometry_msgs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/doxygen.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_eus.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/sensor_msgs_generate_messages_py.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_lisp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_msgs_generate_messages_cpp.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/actionlib_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/std_srvs_generate_messages_nodejs.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdC
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdC/tmp
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdCXX
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeFiles/3.10.2/CompilerIdCXX/tmp
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/test_results
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/atomic_configure
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/__
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/__/googletest
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/__/googletest/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/__
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/__/googletest
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/__/googletest/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest_main.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest_main.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest.dir
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/googlemock/gtest/CMakeFiles/gtest.dir/src
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/gtest/CMakeFiles
